nohup: ignoring input
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.libs
#1 transferring dockerfile: 1.94kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:22.04
#2 DONE 0.3s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/ubuntu:22.04@sha256:3ba65aa20f86a0fad9df2b2c259c613df006b2e6d0bfcc8a146afb8c525a9751
#4 resolve docker.io/library/ubuntu:22.04@sha256:3ba65aa20f86a0fad9df2b2c259c613df006b2e6d0bfcc8a146afb8c525a9751 0.0s done
#4 CACHED

#5 [2/7] RUN apt-get update && apt-get install -y     build-essential gfortran gcc g++ m4 make perl tar wget csh bash git     zlib1g-dev libpng-dev libnetcdf-dev libnetcdff-dev     mpich libmpich-dev     && apt-get clean
#5 0.593 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#5 0.593 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#5 1.160 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6662 kB]
#5 1.197 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#5 1.344 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#5 1.492 Get:6 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#5 1.548 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#5 1.844 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#5 1.938 Get:9 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [62.6 kB]
#5 1.939 Get:10 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3782 kB]
#5 2.056 Get:11 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1301 kB]
#5 2.488 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#5 2.496 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1613 kB]
#5 2.555 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [70.9 kB]
#5 2.557 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [6887 kB]
#5 2.797 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4122 kB]
#5 2.939 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [37.2 kB]
#5 2.941 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [83.9 kB]
#5 3.606 Fetched 45.0 MB in 3s (13.9 MB/s)
#5 3.606 Reading package lists...
#5 4.505 Reading package lists...
#5 5.371 Building dependency tree...
#5 5.504 Reading state information...
#5 5.679 bash is already the newest version (5.1-6ubuntu1.1).
#5 5.679 tar is already the newest version (1.34+dfsg-1ubuntu0.1.22.04.2).
#5 5.679 The following additional packages will be installed:
#5 5.679   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
#5 5.680   cpp-11 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++-11
#5 5.680   gcc-11 gcc-11-base gcc-12-base gfortran-11 git-man gnupg gnupg-l10n
#5 5.680   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#5 5.680   hdf5-helpers hwloc-nox ibverbs-providers less libaec-dev libaec0
#5 5.680   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#5 5.680   libasan6 libassuan0 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
#5 5.680   libc-devtools libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0
#5 5.680   libctf0 libcurl3-gnutls libcurl4 libcurl4-openssl-dev libdeflate0
#5 5.680   libdpkg-perl libedit2 liberror-perl libexpat1 libfabric1 libfakeroot
#5 5.680   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-11-dev
#5 5.680   libgcc-s1 libgd3 libgdbm-compat4 libgdbm6 libgfortran-11-dev libgfortran5
#5 5.680   libglib2.0-0 libglib2.0-data libgomp1 libhdf5-103-1 libhdf5-cpp-103-1
#5 5.680   libhdf5-dev libhdf5-fortran-102 libhdf5-hl-100 libhdf5-hl-cpp-100
#5 5.680   libhdf5-hl-fortran-100 libhwloc-plugins libhwloc15 libibverbs1 libicu70
#5 5.680   libisl23 libitm1 libjbig0 libjpeg-dev libjpeg-turbo8 libjpeg-turbo8-dev
#5 5.680   libjpeg8 libjpeg8-dev libksba8 libldap-2.5-0 libldap-common
#5 5.680   liblocale-gettext-perl liblsan0 libmd0 libmpc3 libmpfr6 libmpich12
#5 5.680   libnetcdf19 libnetcdff7 libnghttp2-14 libnl-3-200 libnl-route-3-200 libnpth0
#5 5.680   libnsl-dev libnuma1 libpciaccess0 libperl5.34 libpng-tools libpng16-16
#5 5.680   libpsl5 libpsm-infinipath1 libpsm2-2 libquadmath0 librdmacm1 libreadline8
#5 5.680   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsigsegv2
#5 5.680   libslurm37 libsqlite3-0 libssh-4 libssl-dev libstdc++-11-dev libstdc++6
#5 5.680   libsz2 libtiff5 libtirpc-dev libtsan0 libubsan1 libwebp7 libx11-6
#5 5.680   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 libxnvctrl0
#5 5.681   libxpm4 linux-libc-dev lto-disabled-list manpages manpages-dev netbase
#5 5.681   ocl-icd-libopencl1 openssh-client openssl patch perl-modules-5.34
#5 5.681   pinentry-curses pkg-config publicsuffix readline-common rpcsvc-proto
#5 5.681   shared-mime-info ucf xauth xdg-user-dirs xz-utils
#5 5.682 Suggested packages:
#5 5.682   binutils-doc bzip2-doc cpp-doc gcc-11-locales dbus-user-session
#5 5.682   libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib
#5 5.682   g++-11-multilib gcc-11-doc gcc-multilib autoconf automake libtool flex bison
#5 5.682   gdb gcc-doc gcc-11-multilib gfortran-multilib gfortran-doc
#5 5.682   gfortran-11-multilib gfortran-11-doc libcoarrays-dev gettext-base
#5 5.682   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#5 5.682   git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon glibc-doc
#5 5.682   libcurl4-doc libidn11-dev libkrb5-dev libldap2-dev librtmp-dev libssh2-1-dev
#5 5.682   bzr libgd-tools gdbm-l10n libhdf5-doc libhwloc-contrib-plugins netcdf-bin
#5 5.682   netcdf-doc pciutils libsasl2-modules-gssapi-mit
#5 5.682   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#5 5.682   libsasl2-modules-sql libssl-doc libstdc++-11-doc m4-doc make-doc man-browser
#5 5.682   mpich-doc opencl-icd keychain libpam-ssh monkeysphere ssh-askpass ed
#5 5.682   diffutils-doc perl-doc libterm-readline-gnu-perl
#5 5.682   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#5 5.682   readline-doc
#5 5.975 The following NEW packages will be installed:
#5 5.975   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#5 5.976   ca-certificates cpp cpp-11 csh dirmngr dpkg-dev fakeroot fontconfig-config
#5 5.976   fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base gfortran gfortran-11 git
#5 5.976   git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#5 5.976   gpg-wks-server gpgconf gpgsm hdf5-helpers hwloc-nox ibverbs-providers less
#5 5.976   libaec-dev libaec0 libalgorithm-diff-perl libalgorithm-diff-xs-perl
#5 5.976   libalgorithm-merge-perl libasan6 libassuan0 libatomic1 libbinutils
#5 5.976   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.8 libcc1-0
#5 5.976   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4
#5 5.976   libcurl4-openssl-dev libdeflate0 libdpkg-perl libedit2 liberror-perl
#5 5.976   libexpat1 libfabric1 libfakeroot libfido2-1 libfile-fcntllock-perl
#5 5.976   libfontconfig1 libfreetype6 libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6
#5 5.976   libgfortran-11-dev libgfortran5 libglib2.0-0 libglib2.0-data libgomp1
#5 5.976   libhdf5-103-1 libhdf5-cpp-103-1 libhdf5-dev libhdf5-fortran-102
#5 5.976   libhdf5-hl-100 libhdf5-hl-cpp-100 libhdf5-hl-fortran-100 libhwloc-plugins
#5 5.976   libhwloc15 libibverbs1 libicu70 libisl23 libitm1 libjbig0 libjpeg-dev
