nohup: ignoring input
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.wps
#1 transferring dockerfile: 2.76kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/wrf-compiled:latest
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/wrf-compiled:latest@sha256:5ba030c7b35b110749b653c4a197a6c98f9b33b7c4713e61a0935963a8124ef1
#4 resolve docker.io/library/wrf-compiled:latest@sha256:5ba030c7b35b110749b653c4a197a6c98f9b33b7c4713e61a0935963a8124ef1 0.0s done
#4 DONE 0.0s

#5 [2/7] WORKDIR /wrf
#5 DONE 0.0s

#6 [3/7] RUN apt-get update && apt-get install -y wget build-essential libpng-dev zlib1g-dev &&     mkdir -p /wrf/grib2 &&     wget -q https://www2.mmm.ucar.edu/wrf/OnLineTutorial/compile_tutorial/tar_files/jasper-1.900.1.tar.gz &&     tar -xf jasper-1.900.1.tar.gz &&     cd jasper-1.900.1 &&     ./configure --prefix=/wrf/grib2 &&     make -j 2 && make install &&     cd .. && rm -rf jasper-1.900.1*
#6 0.501 Hit:1 http://security.ubuntu.com/ubuntu jammy-security InRelease
#6 0.718 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#6 0.880 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#6 1.049 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#6 1.114 Reading package lists...
#6 2.013 Reading package lists...
#6 2.881 Building dependency tree...
#6 3.018 Reading state information...
#6 3.197 build-essential is already the newest version (12.9ubuntu3).
#6 3.197 libpng-dev is already the newest version (1.6.37-3ubuntu0.4).
#6 3.197 wget is already the newest version (1.21.2-2ubuntu1.1).
#6 3.197 zlib1g-dev is already the newest version (1:1.2.11.dfsg-2ubuntu9.2).
#6 3.197 0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.
#6 3.479 checking build system type... x86_64-unknown-linux-gnu
#6 3.500 checking host system type... x86_64-unknown-linux-gnu
#6 3.513 checking target system type... x86_64-unknown-linux-gnu
#6 3.526 checking for a BSD-compatible install... /usr/bin/install -c
#6 3.528 checking whether build environment is sane... yes
#6 4.538 checking for gawk... no
#6 4.538 checking for mawk... mawk
#6 4.538 checking whether make sets $(MAKE)... yes
#6 4.552 checking for gcc... gcc
#6 4.561 checking for C compiler default output file name... a.out
#6 4.588 checking whether the C compiler works... yes
#6 4.590 checking whether we are cross compiling... no
#6 4.590 checking for suffix of executables... 
#6 4.616 checking for suffix of object files... o
#6 4.635 checking whether we are using the GNU C compiler... yes
#6 4.654 checking whether gcc accepts -g... yes
#6 4.673 checking for gcc option to accept ANSI C... none needed
#6 4.718 checking for style of include used by make... GNU
#6 4.721 checking dependency style of gcc... gcc3
#6 4.748 checking for a BSD-compatible install... /usr/bin/install -c
#6 4.748 checking for ranlib... ranlib
#6 4.748 checking for a sed that does not truncate output... /usr/bin/sed
#6 4.750 checking for egrep... grep -E
#6 4.752 checking for ld used by gcc... /usr/bin/ld
#6 4.755 checking if the linker (/usr/bin/ld) is GNU ld... yes
#6 4.757 checking for /usr/bin/ld option to reload object files... -r
#6 4.757 checking for BSD-compatible nm... /usr/bin/nm -B
#6 4.758 checking whether ln -s works... yes
#6 4.758 checking how to recognise dependent libraries... pass_all
#6 4.767 ./configure: line 3987: /usr/bin/file: No such file or directory
#6 4.768 checking how to run the C preprocessor... gcc -E
#6 4.816 checking for ANSI C header files... yes
#6 4.903 checking for sys/types.h... yes
#6 4.933 checking for sys/stat.h... yes
#6 4.963 checking for stdlib.h... yes
#6 4.992 checking for string.h... yes
#6 5.024 checking for memory.h... yes
#6 5.055 checking for strings.h... yes
#6 5.086 checking for inttypes.h... yes
#6 5.117 checking for stdint.h... yes
#6 5.149 checking for unistd.h... yes
#6 5.184 checking dlfcn.h usability... yes
#6 5.213 checking dlfcn.h presence... yes
#6 5.225 checking for dlfcn.h... yes
#6 5.229 checking for g++... g++
#6 5.236 checking whether we are using the GNU C++ compiler... yes
#6 5.257 checking whether g++ accepts -g... yes
#6 5.372 checking dependency style of g++... gcc3
#6 5.401 checking how to run the C++ preprocessor... g++ -E
#6 5.451 checking for g77... no
#6 5.452 checking for f77... f77
#6 5.460 checking whether we are using the GNU Fortran 77 compiler... yes
#6 5.480 checking whether f77 accepts -g... yes
#6 5.500 checking the maximum length of command line arguments... 32768
#6 5.947 checking command to parse /usr/bin/nm -B output from gcc object... ok
#6 5.998 checking for objdir... .libs
#6 6.001 checking for ar... ar
#6 6.001 checking for ranlib... (cached) ranlib
#6 6.001 checking for strip... strip
#6 6.039 checking if gcc supports -fno-rtti -fno-exceptions... no
#6 6.055 checking for gcc option to produce PIC... -fPIC
#6 6.055 checking if gcc PIC flag -fPIC works... yes
#6 6.069 checking if gcc static flag -static works... yes
#6 6.125 checking if gcc supports -c -o file.o... yes
#6 6.146 checking whether the gcc linker (/usr/bin/ld) supports shared libraries... yes
#6 6.153 checking dynamic linker characteristics... ./configure: line 8453: /usr/bin/file: No such file or directory
#6 6.171 GNU/Linux ld.so
#6 6.171 checking how to hardcode library paths into programs... immediate
#6 6.171 checking whether stripping libraries is possible... yes
#6 6.173 checking if libtool supports shared libraries... yes
#6 6.173 checking whether to build shared libraries... no
#6 6.173 checking whether to build static libraries... yes
#6 6.286 configure: creating libtool
#6 6.305 appending configuration tag "CXX" to libtool
#6 6.356 checking for ld used by g++... /usr/bin/ld
#6 6.357 checking if the linker (/usr/bin/ld) is GNU ld... yes
#6 6.362 checking whether the g++ linker (/usr/bin/ld) supports shared libraries... yes
#6 6.392 checking for g++ option to produce PIC... -fPIC
#6 6.392 checking if g++ PIC flag -fPIC works... yes
#6 6.407 checking if g++ static flag -static works... yes
#6 6.465 checking if g++ supports -c -o file.o... yes
#6 6.486 checking whether the g++ linker (/usr/bin/ld) supports shared libraries... yes
#6 6.486 checking dynamic linker characteristics... ./configure: line 12433: /usr/bin/file: No such file or directory
#6 6.504 GNU/Linux ld.so
#6 6.504 checking how to hardcode library paths into programs... immediate
#6 6.623 appending configuration tag "F77" to libtool
#6 6.682 checking if libtool supports shared libraries... yes
#6 6.682 checking whether to build shared libraries... no
#6 6.682 checking whether to build static libraries... yes
#6 6.682 checking for f77 option to produce PIC... -fPIC
#6 6.682 checking if f77 PIC flag -fPIC works... yes
#6 6.701 checking if f77 static flag -static works... yes
#6 6.777 checking if f77 supports -c -o file.o... yes
#6 6.803 checking whether the f77 linker (/usr/bin/ld) supports shared libraries... yes
#6 6.810 checking dynamic linker characteristics... ./configure: line 15044: /usr/bin/file: No such file or directory
#6 6.828 GNU/Linux ld.so
#6 6.828 checking how to hardcode library paths into programs... immediate
#6 6.951 checking for X... no
#6 6.988 checking whether variable-length arrays are supported... yes
#6 7.011 checking for jpeg_destroy in -ljpeg... yes
#6 7.046 checking for glutInit in -lglut... no
#6 7.071 checking GL/glut.h usability... no
#6 7.098 checking GL/glut.h presence... no
#6 7.111 checking for GL/glut.h... no
#6 7.111 checking whether OpenGL libraries and headers were detected... no
#6 7.111 checking for main in -lm... yes
#6 7.148 checking for ANSI C header files... (cached) yes
#6 7.152 checking fcntl.h usability... yes
#6 7.182 checking fcntl.h presence... yes
#6 7.195 checking for fcntl.h... yes
#6 7.202 checking limits.h usability... yes
#6 7.233 checking limits.h presence... yes
#6 7.245 checking for limits.h... yes
#6 7.252 checking for unistd.h... (cached) yes
#6 7.258 checking for stdint.h... (cached) yes
#6 7.265 checking stdbool.h usability... yes
#6 7.295 checking stdbool.h presence... yes
#6 7.306 checking for stdbool.h... yes
#6 7.313 checking io.h usability... no
#6 7.340 checking io.h presence... no
#6 7.352 checking for io.h... no
#6 7.356 checking windows.h usability... no
#6 7.383 checking windows.h presence... no
#6 7.395 checking for windows.h... no
#6 7.399 checking for sys/types.h... (cached) yes
#6 7.405 checking sys/time.h usability... yes
#6 7.436 checking sys/time.h presence... yes
#6 7.448 checking for sys/time.h... yes
#6 7.455 checking for stdlib.h... (cached) yes
#6 7.462 checking stddef.h usability... yes
#6 7.492 checking stddef.h presence... yes
#6 7.503 checking for stddef.h... yes
#6 7.508 checking for an ANSI C-conforming const... yes
#6 7.531 checking for inline... inline
#6 7.548 checking for size_t... yes
#6 7.583 checking for uchar... no
#6 7.611 checking for ushort... yes
#6 7.645 checking for uint... yes
#6 7.679 checking for ulong... yes
#6 7.713 checking for longlong... no
#6 7.741 checking for ulonglong... no
#6 7.770 checking for ssize_t... yes
#6 7.806 checking for gettimeofday... yes
#6 7.850 checking for getrusage... yes
#6 7.894 checking for vprintf... yes
#6 7.936 checking for _doprnt... no
#6 7.982 configure: creating ./config.status
#6 8.078 config.status: creating Makefile
#6 8.095 config.status: creating src/Makefile
