nohup: ignoring input
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.wrf
#1 transferring dockerfile: 2.25kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/wrf-libs-base:latest
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/wrf-libs-base:latest@sha256:299d96482e3ec3d22ebc35937538ac246316e35be945c597eb76e43080224e29
#4 resolve docker.io/library/wrf-libs-base:latest@sha256:299d96482e3ec3d22ebc35937538ac246316e35be945c597eb76e43080224e29 0.0s done
#4 DONE 0.0s

#5 [2/7] WORKDIR /wrf
#5 DONE 0.0s

#6 [3/7] RUN git clone --depth 1 --branch v4.5.2 --recursive https://github.com/wrf-model/WRF.git WRF
#6 0.271 Cloning into 'WRF'...
#6 5.546 Note: switching to 'a8eb846859cb39d0acfd1d3297ea9992ce66424a'.
#6 5.546 
#6 5.546 You are in 'detached HEAD' state. You can look around, make experimental
#6 5.546 changes and commit them, and you can discard any commits you make in this
#6 5.546 state without impacting any branches by switching back to a branch.
#6 5.546 
#6 5.546 If you want to create a new branch to retain commits you create, you may
#6 5.546 do so (now or later) by using -c with the switch command. Example:
#6 5.546 
#6 5.546   git switch -c <new-branch-name>
#6 5.546 
#6 5.546 Or undo this operation with:
#6 5.546 
#6 5.546   git switch -
#6 5.546 
#6 5.546 Turn off this advice by setting config variable advice.detachedHead to false
#6 5.546 
#6 6.549 Updating files:  75% (3574/4758)Updating files:  76% (3617/4758)Updating files:  77% (3664/4758)Updating files:  78% (3712/4758)Updating files:  79% (3759/4758)Updating files:  80% (3807/4758)Updating files:  81% (3854/4758)Updating files:  82% (3902/4758)Updating files:  83% (3950/4758)Updating files:  84% (3997/4758)Updating files:  85% (4045/4758)Updating files:  86% (4092/4758)Updating files:  87% (4140/4758)Updating files:  88% (4188/4758)Updating files:  89% (4235/4758)Updating files:  90% (4283/4758)Updating files:  91% (4330/4758)Updating files:  92% (4378/4758)Updating files:  93% (4425/4758)Updating files:  94% (4473/4758)Updating files:  95% (4521/4758)Updating files:  96% (4568/4758)Updating files:  97% (4616/4758)Updating files:  98% (4663/4758)Updating files:  99% (4711/4758)Updating files: 100% (4758/4758)Updating files: 100% (4758/4758), done.
#6 6.690 Submodule 'phys/noahmp' (https://github.com/NCAR/noahmp) registered for path 'phys/noahmp'
#6 6.694 Cloning into '/wrf/WRF/phys/noahmp'...
#6 9.737 From https://github.com/NCAR/noahmp
#6 9.737  * branch            981d4f859ce6c64213d38a783654c05b47b3485e -> FETCH_HEAD
#6 9.746 Submodule path 'phys/noahmp': checked out '981d4f859ce6c64213d38a783654c05b47b3485e'
#6 DONE 11.3s

#7 [4/7] WORKDIR /wrf/WRF
#7 DONE 0.0s

#8 [5/7] RUN if [ "dmpar" = "dmpar" ]; then         echo "Configuring WRF in DMPAR (MPI parallel) mode..." &&         printf "33\n1\n" | ./configure;     else         echo "Configuring WRF in SERIAL mode..." &&         printf "34\n1\n" | ./configure;     fi &&     sed -i 's/^FCOPTIM[ \t]*=.*/& -fno-lto/g' configure.wrf &&     sed -i 's/^CFLAGS_LOCAL[ \t]*=.*/& -fno-lto/g' configure.wrf &&     sed -i 's/^LDFLAGS_LOCAL[ \t]*=.*/& -fno-lto/g' configure.wrf &&     if [ "dmpar" = "dmpar" ]; then         echo "Enabling PnetCDF parallel I/O..." &&         sed -i 's|^PNETCDFPATH\s*=.*|PNETCDFPATH = /wrf/libs/pnetcdf|' configure.wrf;     fi
#8 0.245 Configuring WRF in DMPAR (MPI parallel) mode...
#8 0.249 checking for perl5... no
#8 0.250 checking for perl... found /usr/bin/perl (perl)
#8 0.261 Will use NETCDF in dir: /usr
#8 0.270 Will use PNETCDF in dir: /wrf/libs/pnetcdf
#8 0.270 ADIOS2 not set in environment. Will configure WRF for use without.
#8 0.270 HDF5 not set in environment. Will configure WRF for use without.
#8 0.270 PHDF5 not set in environment. Will configure WRF for use without.
#8 0.283 
#8 0.283 
#8 0.283 If you REALLY want Grib2 output from WRF, modify the arch/Config.pl script.
#8 0.283 Right now you are not getting the Jasper lib, from the environment, compiled into WRF.
#8 0.283 
#8 0.283 ------------------------------------------------------------------------
#8 0.283 Please select from among the following Linux x86_64 options:
#8 0.283 
#8 0.283   1. (serial)   2. (smpar)   3. (dmpar)   4. (dm+sm)   PGI (pgf90/gcc)
#8 0.283   5. (serial)   6. (smpar)   7. (dmpar)   8. (dm+sm)   PGI (pgf90/pgcc): SGI MPT
#8 0.283   9. (serial)  10. (smpar)  11. (dmpar)  12. (dm+sm)   PGI (pgf90/gcc): PGI accelerator
#8 0.283  13. (serial)  14. (smpar)  15. (dmpar)  16. (dm+sm)   INTEL (ifort/icc)
#8 0.283                                          17. (dm+sm)   INTEL (ifort/icc): Xeon Phi (MIC architecture)
#8 0.283  18. (serial)  19. (smpar)  20. (dmpar)  21. (dm+sm)   INTEL (ifort/icc): Xeon (SNB with AVX mods)
#8 0.284  22. (serial)  23. (smpar)  24. (dmpar)  25. (dm+sm)   INTEL (ifort/icc): SGI MPT
#8 0.284  26. (serial)  27. (smpar)  28. (dmpar)  29. (dm+sm)   INTEL (ifort/icc): IBM POE
#8 0.284  30. (serial)               31. (dmpar)                PATHSCALE (pathf90/pathcc)
#8 0.284  32. (serial)  33. (smpar)  34. (dmpar)  35. (dm+sm)   GNU (gfortran/gcc)
#8 0.284  36. (serial)  37. (smpar)  38. (dmpar)  39. (dm+sm)   IBM (xlf90_r/cc_r)
#8 0.284  40. (serial)  41. (smpar)  42. (dmpar)  43. (dm+sm)   PGI (ftn/gcc): Cray XC CLE
#8 0.284  44. (serial)  45. (smpar)  46. (dmpar)  47. (dm+sm)   CRAY CCE (ftn $(NOOMP)/cc): Cray XE and XC
#8 0.284  48. (serial)  49. (smpar)  50. (dmpar)  51. (dm+sm)   INTEL (ftn/icc): Cray XC
#8 0.284  52. (serial)  53. (smpar)  54. (dmpar)  55. (dm+sm)   PGI (pgf90/pgcc)
#8 0.285  56. (serial)  57. (smpar)  58. (dmpar)  59. (dm+sm)   PGI (pgf90/gcc): -f90=pgf90
#8 0.285  60. (serial)  61. (smpar)  62. (dmpar)  63. (dm+sm)   PGI (pgf90/pgcc): -f90=pgf90
#8 0.285  64. (serial)  65. (smpar)  66. (dmpar)  67. (dm+sm)   INTEL (ifort/icc): HSW/BDW
#8 0.285  68. (serial)  69. (smpar)  70. (dmpar)  71. (dm+sm)   INTEL (ifort/icc): KNL MIC
#8 0.285  72. (serial)  73. (smpar)  74. (dmpar)  75. (dm+sm)   AMD (flang/clang) :  AMD ZEN1/ ZEN2/ ZEN3 Architectures
#8 0.285  76. (serial)  77. (smpar)  78. (dmpar)  79. (dm+sm)   INTEL (ifx/icx) : oneAPI LLVM
#8 0.285  80. (serial)  81. (smpar)  82. (dmpar)  83. (dm+sm)   FUJITSU (frtpx/fccpx): FX10/FX100 SPARC64 IXfx/Xlfx
#8 0.285 
#8 0.285 Enter selection [1-83] : ------------------------------------------------------------------------
#8 0.288 Compile for nesting? (0=no nesting, 1=basic, 2=preset moves, 3=vortex following) [default 0]: 
#8 0.299 Configuration successful! 
#8 0.299 ------------------------------------------------------------------------
#8 0.300 testing for fseeko and fseeko64
#8 0.376 fseeko64 is supported
#8 0.379 ------------------------------------------------------------------------
#8 0.380 
#8 0.380 # Settings for    Linux x86_64 ppc64le, gfortran compiler with gcc   (smpar)
#8 0.380 #
#8 0.380 DESCRIPTION     =       GNU ($SFC/$SCC)
#8 0.380 DMPARALLEL      =        1
#8 0.380 OMPCPP          =        -D_OPENMP
#8 0.380 OMP             =        -fopenmp
#8 0.380 OMPCC           =        -fopenmp
#8 0.380 SFC             =       gfortran
#8 0.380 SCC             =       gcc
#8 0.380 CCOMP           =       gcc
#8 0.380 DM_FC           =       mpif90 -f90=$(SFC)
#8 0.380 DM_CC           =       mpicc -cc=$(SCC)
#8 0.380 FC              =        $(SFC)
#8 0.380 CC              =       $(SCC) -DFSEEKO64_OK 
#8 0.380 LD              =       $(FC)
#8 0.380 RWORDSIZE       =       $(NATIVE_RWORDSIZE)
#8 0.380 PROMOTION       =       #-fdefault-real-8
#8 0.380 ARCH_LOCAL      =       -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM $(NETCDF4_IO_OPTS)
#8 0.380 # to validate WRF correctness on aarch64 against x86_64; compile with x86 this alternate ARCH_LOCAL option; able to achieve identical output model on ubuntu 18.04 with gcc 10.2 (on graviton and intel processors)
#8 0.380 # ARCH_LOCAL      =       -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DAARCH64_X86_CORRECTNESS_FIX
#8 0.380 CFLAGS_LOCAL    =       -w -O3 -c  # -DRSL0_ONLY
